TMedalsRibbons
v7
r0
t337738305.414831
cCheck dependencies
s337738294.011318
e337738294.038269
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r007.png
xr007.png
lSLF07#2@13"Copy r007.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r007.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r007.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r008.png r008.png
s337738294.010155
e337738294.036738
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r008.png
xr008.png
lSLF07#2@13"Copy r008.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r008.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r008.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r009.png r009.png
s337738294.009358
e337738294.029060
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r009.png
xr009.png
lSLF07#2@13"Copy r009.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r009.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r009.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r010.png r010.png
s337738294.008518
e337738294.038136
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r010.png
xr010.png
lSLF07#2@13"Copy r010.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r010.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r010.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r011.png r011.png
s337738294.007634
e337738294.037997
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r011.png
xr011.png
lSLF07#2@13"Copy r011.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r011.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r011.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r012.png r012.png
s337738294.006689
e337738294.028908
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r012.png
xr012.png
lSLF07#2@13"Copy r012.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r012.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r012.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r013.png r013.png
s337738294.003616
e337738294.027978
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r013.png
xr013.png
lSLF07#2@13"Copy r013.png337738294#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r013.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r013.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r014.png r014.png
s337738293.905719
e337738294.006385
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r014.png
xr014.png
lSLF07#2@13"Copy r014.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r014.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r014.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r015.png r015.png
s337738293.866229
e337738294.005012
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r015.png
xr015.png
lSLF07#2@13"Copy r015.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r015.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r015.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r016.png r016.png
s337738293.865054
e337738294.006573
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r016.png
xr016.png
lSLF07#2@13"Copy r016.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r016.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r016.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r017.png r017.png
s337738293.864319
e337738294.003463
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r017.png
xr017.png
lSLF07#2@13"Copy r017.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r017.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r017.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r018.png r018.png
s337738293.863590
e337738294.006153
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r018.png
xr018.png
lSLF07#2@13"Copy r018.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r018.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r018.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r019.png r019.png
s337738293.862859
e337738294.005931
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r019.png
xr019.png
lSLF07#2@13"Copy r019.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r019.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r019.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r020.png r020.png
s337738293.862210
e337738294.005703
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r020.png
xr020.png
lSLF07#2@13"Copy r020.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r020.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r020.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r021.png r021.png
s337738293.861552
e337738294.005252
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r021.png
xr021.png
lSLF07#2@13"Copy r021.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r021.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r021.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r022.png r022.png
s337738293.859639
e337738294.005476
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r022.png
xr022.png
lSLF07#2@13"Copy r022.png337738293#337738294#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r022.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r022.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r023.png r023.png
s337738293.837837
e337738293.861302
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r023.png
xr023.png
lSLF07#2@13"Copy r023.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r023.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r023.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r024.png r024.png
s337738293.836139
e337738293.905534
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r024.png
xr024.png
lSLF07#2@13"Copy r024.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r024.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r024.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r025.png r025.png
s337738293.832401
e337738293.861463
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r025.png
xr025.png
lSLF07#2@13"Copy r025.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r025.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r025.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r026.png r026.png
s337738293.830267
e337738293.861141
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r026.png
xr026.png
lSLF07#2@13"Copy r026.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r026.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r026.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r027.png r027.png
s337738293.829406
e337738293.866127
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r027.png
xr027.png
lSLF07#2@13"Copy r027.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r027.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r027.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r028.png r028.png
s337738293.827689
e337738293.860993
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r028.png
xr028.png
lSLF07#2@13"Copy r028.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r028.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r028.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r029.png r029.png
s337738293.826787
e337738293.860841
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r029.png
xr029.png
lSLF07#2@13"Copy r029.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r029.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r029.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r032.png r032.png
s337738293.825659
e337738293.859526
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r032.png
xr032.png
lSLF07#2@13"Copy r032.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r032.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r032.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r033.png r033.png
s337738293.746975
e337738293.860689
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r033.png
xr033.png
lSLF07#2@13"Copy r033.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r033.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r033.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r034.png r034.png
s337738293.729026
e337738293.829292
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r034.png
xr034.png
lSLF07#2@13"Copy r034.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r034.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r034.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r035.png r035.png
s337738293.728306
e337738293.837703
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r035.png
xr035.png
lSLF07#2@13"Copy r035.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r035.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r035.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r036.png r036.png
s337738293.727562
e337738293.835973
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r036.png
xr036.png
lSLF07#2@13"Copy r036.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r036.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r036.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r037.png r037.png
s337738293.726848
e337738293.829122
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r037.png
xr037.png
lSLF07#2@13"Copy r037.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r037.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r037.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r038.png r038.png
s337738293.726100
e337738293.746875
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r038.png
xr038.png
lSLF07#2@13"Copy r038.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r038.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r038.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r039.png r039.png
s337738293.725420
e337738293.746712
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r039.png
xr039.png
lSLF07#2@13"Copy r039.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r039.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r039.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r040.png r040.png
s337738293.723096
e337738293.746548
