TMedalsRibbons
v7
r0
t338179759.998862
cCheck dependencies

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r029.png r029.png
s338177035.634400
e338177035.666138
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r029.png
xr029.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r029.png r029.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r029.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r029.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r029.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r032.png r032.png
s338177035.633297
e338177035.667144
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r032.png
xr032.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r032.png r032.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r032.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r032.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r032.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r033.png r033.png
s338177035.611061
e338177035.642821
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r033.png
xr033.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r033.png r033.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r033.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r033.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r033.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r034.png r034.png
s338177035.606570
e338177035.644227
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r034.png
xr034.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r034.png r034.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r034.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r034.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r034.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r035.png r035.png
s338177035.600601
e338177035.633185
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r035.png
xr035.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r035.png r035.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r035.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r035.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r035.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r036.png r036.png
s338177035.599506
e338177035.634304
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r036.png
xr036.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r036.png r036.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r036.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r036.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r036.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r037.png r037.png
s338177035.579193
e338177035.610952
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r037.png
xr037.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r037.png r037.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r037.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r037.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r037.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r038.png r038.png
s338177035.572946
e338177035.606459
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r038.png
xr038.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r038.png r038.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r038.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r038.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r038.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r039.png r039.png
s338177035.568359
e338177035.600510
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r039.png
xr039.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r039.png r039.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r039.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r039.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r039.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r040.png r040.png
s338177035.566937
e338177035.599398
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r040.png
xr040.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r040.png r040.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r040.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r040.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r040.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r041.png r041.png
s338177035.540935
e338177035.579076
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r041.png
xr041.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r041.png r041.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r041.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r041.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r041.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r047.png r047.png
s338177035.533848
e338177035.572831
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r047.png
xr047.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r047.png r047.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r047.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r047.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r047.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r048.png r048.png
s338177035.532904
e338177035.568197
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r048.png
xr048.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r048.png r048.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r048.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r048.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r048.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r049.png r049.png
s338177035.531950
e338177035.566806
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r049.png
xr049.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r049.png r049.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r049.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r049.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r049.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r050.png r050.png
s338177035.516132
e338177035.540826
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r050.png
xr050.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r050.png r050.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r050.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r050.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r050.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r051.png r051.png
s338177035.489690
e338177035.532818
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r051.png
xr051.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r051.png r051.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r051.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r051.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r051.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r052.png r052.png
s338177035.488581
e338177035.531721
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r052.png
xr052.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r052.png r052.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r052.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r052.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r052.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r053.png r053.png
s338177035.487582
e338177035.516024
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r053.png
xr053.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r053.png r053.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r053.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r053.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r053.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r054.png r054.png
s338177035.424275
e338177035.487462
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r054.png
xr054.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r054.png r054.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r054.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r054.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r054.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r055.png r055.png
s338177035.423540
e338177035.489596
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r055.png
xr055.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r055.png r055.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r055.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r055.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r055.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r056.png r056.png
s338177035.422438
e338177035.487276
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r056.png
xr056.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r056.png r056.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r056.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r056.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r056.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r057.png r057.png
s338177035.353860
e338177035.422328
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r057.png
xr057.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r057.png r057.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r057.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r057.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r057.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r058.png r058.png
s338177035.353282
e338177035.423237
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r058.png
xr058.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r058.png r058.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r058.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r058.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r058.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r059.png r059.png
s338177035.352236
e338177035.423452
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r059.png
xr059.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r059.png r059.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r059.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r059.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r059.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r060.png r060.png
s338177035.312271
e338177035.352118
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r060.png
xr060.png
