TMedalsRibbons
v7
r0
t338094518.457364
cCheck dependencies

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r015.png r015.png
s338094510.849657
e338094510.883308
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r015.png
xr015.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r015.png r015.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r015.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r015.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r015.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r016.png r016.png
s338094510.835831
e338094510.867364
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r016.png
xr016.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r016.png r016.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r016.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r016.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r016.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r017.png r017.png
s338094510.824241
e338094510.855389
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r017.png
xr017.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r017.png r017.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r017.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r017.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r017.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r018.png r018.png
s338094510.822547
e338094510.857186
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r018.png
xr018.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r018.png r018.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r018.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r018.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r018.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r019.png r019.png
s338094510.816723
e338094510.849559
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r019.png
xr019.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r019.png r019.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r019.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r019.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r019.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r020.png r020.png
s338094510.803697
e338094510.835689
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r020.png
xr020.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r020.png r020.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r020.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r020.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r020.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r021.png r021.png
s338094510.791124
e338094510.824133
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r021.png
xr021.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r021.png r021.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r021.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r021.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r021.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r022.png r022.png
s338094510.790032
e338094510.822449
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r022.png
xr022.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r022.png r022.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r022.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r022.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r022.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r023.png r023.png
s338094510.784497
e338094510.816617
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r023.png
xr023.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r023.png r023.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r023.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r023.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r023.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r024.png r024.png
s338094510.771994
e338094510.803598
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r024.png
xr024.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r024.png r024.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r024.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r024.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r024.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r025.png r025.png
s338094510.759085
e338094510.789923
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r025.png
xr025.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r025.png r025.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r025.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r025.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r025.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r026.png r026.png
s338094510.757364
e338094510.791034
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r026.png
xr026.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r026.png r026.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r026.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r026.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r026.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r027.png r027.png
s338094510.747986
e338094510.784384
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r027.png
xr027.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r027.png r027.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r027.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r027.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r027.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r028.png r028.png
s338094510.739087
e338094510.771885
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r028.png
xr028.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r028.png r028.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r028.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r028.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r028.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r029.png r029.png
s338094510.726492
e338094510.758989
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r029.png
xr029.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r029.png r029.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r029.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r029.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r029.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r032.png r032.png
s338094510.723314
e338094510.757259
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r032.png
xr032.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r032.png r032.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r032.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r032.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r032.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r033.png r033.png
s338094510.715286
e338094510.747860
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r033.png
xr033.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r033.png r033.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r033.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r033.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r033.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r034.png r034.png
s338094510.705685
e338094510.738935
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r034.png
xr034.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r034.png r034.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r034.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r034.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r034.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r035.png r035.png
s338094510.695124
e338094510.726370
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r035.png
xr035.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r035.png r035.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r035.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r035.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r035.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r036.png r036.png
s338094510.691331
e338094510.723213
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r036.png
xr036.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r036.png r036.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r036.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r036.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r036.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r037.png r037.png
s338094510.681932
e338094510.715172
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r037.png
xr037.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r037.png r037.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r037.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r037.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r037.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r038.png r038.png
s338094510.672133
e338094510.705574
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r038.png
xr038.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r038.png r038.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r038.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r038.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r038.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r039.png r039.png
s338094510.663836
e338094510.695013
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r039.png
xr039.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r039.png r039.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r039.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r039.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r039.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r040.png r040.png
s338094510.660264
e338094510.691209
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r040.png
xr040.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/r040.png r040.png338094510#338094510#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r040.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r040.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r040.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r041.png r041.png
s338094510.640966
e338094510.681821
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r041.png
xr041.png
