TMedalsRibbons
v7
r0
t337740824.518870
cCheck dependencies

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1025.png ../workspace/Ribbons/res/drawable-hdpi/r1025.png
s337739713.297688
e337739713.361275
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1025.png
x../workspace/Ribbons/res/drawable-hdpi/r1025.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1025.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1025.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1025.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1026.png ../workspace/Ribbons/res/drawable-hdpi/r1026.png
s337739713.298436
e337739713.361434
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1026.png
x../workspace/Ribbons/res/drawable-hdpi/r1026.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1026.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1026.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1026.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1027.png ../workspace/Ribbons/res/drawable-hdpi/r1027.png
s337739713.314042
e337739713.360620
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1027.png
x../workspace/Ribbons/res/drawable-hdpi/r1027.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1027.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1027.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1027.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1028.png ../workspace/Ribbons/res/drawable-hdpi/r1028.png
s337739713.341343
e337739713.367823
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1028.png
x../workspace/Ribbons/res/drawable-hdpi/r1028.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1028.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1028.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1028.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1029.png ../workspace/Ribbons/res/drawable-hdpi/r1029.png
s337739713.358765
e337739713.376465
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1029.png
x../workspace/Ribbons/res/drawable-hdpi/r1029.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1029.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1029.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1029.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1030.png ../workspace/Ribbons/res/drawable-hdpi/r1030.png
s337739713.359581
e337739713.383624
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1030.png
x../workspace/Ribbons/res/drawable-hdpi/r1030.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1030.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1030.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1030.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1031.png ../workspace/Ribbons/res/drawable-hdpi/r1031.png
s337739713.361536
e337739713.377727
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1031.png
x../workspace/Ribbons/res/drawable-hdpi/r1031.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1031.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1031.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1031.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1032.png ../workspace/Ribbons/res/drawable-hdpi/r1032.png
s337739713.283277
e337739713.341269
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1032.png
x../workspace/Ribbons/res/drawable-hdpi/r1032.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1032.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1032.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1032.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1033.png ../workspace/Ribbons/res/drawable-hdpi/r1033.png
s337739713.098947
e337739713.196280
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1033.png
x../workspace/Ribbons/res/drawable-hdpi/r1033.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1033.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1033.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1033.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1034.png ../workspace/Ribbons/res/drawable-hdpi/r1034.png
s337739713.100871
e337739713.194867
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1034.png
x../workspace/Ribbons/res/drawable-hdpi/r1034.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1034.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1034.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1034.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1035.png ../workspace/Ribbons/res/drawable-hdpi/r1035.png
s337739713.101400
e337739713.195977
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1035.png
x../workspace/Ribbons/res/drawable-hdpi/r1035.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1035.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1035.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1035.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1036.png ../workspace/Ribbons/res/drawable-hdpi/r1036.png
s337739713.101932
e337739713.196401
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1036.png
x../workspace/Ribbons/res/drawable-hdpi/r1036.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1036.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1036.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1036.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1037.png ../workspace/Ribbons/res/drawable-hdpi/r1037.png
s337739713.102658
e337739713.196527
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1037.png
x../workspace/Ribbons/res/drawable-hdpi/r1037.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1037.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1037.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1037.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1038.png ../workspace/Ribbons/res/drawable-hdpi/r1038.png
s337739713.103310
e337739713.196786
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1038.png
x../workspace/Ribbons/res/drawable-hdpi/r1038.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1038.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1038.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1038.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1039.png ../workspace/Ribbons/res/drawable-hdpi/r1039.png
s337739713.103927
e337739713.196923
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1039.png
x../workspace/Ribbons/res/drawable-hdpi/r1039.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1039.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1039.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1039.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1040.png ../workspace/Ribbons/res/drawable-hdpi/r1040.png
s337739713.105301
e337739713.196134
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1040.png
x../workspace/Ribbons/res/drawable-hdpi/r1040.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1040.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1040.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1040.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1041.png ../workspace/Ribbons/res/drawable-hdpi/r1041.png
s337739713.106086
e337739713.196641
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1041.png
x../workspace/Ribbons/res/drawable-hdpi/r1041.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1041.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1041.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1041.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1042.png ../workspace/Ribbons/res/drawable-hdpi/r1042.png
s337739713.194986
e337739713.219407
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1042.png
x../workspace/Ribbons/res/drawable-hdpi/r1042.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1042.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1042.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1042.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1043.png ../workspace/Ribbons/res/drawable-hdpi/r1043.png
s337739713.197002
e337739713.224780
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1043.png
x../workspace/Ribbons/res/drawable-hdpi/r1043.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1043.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1043.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1043.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1044.png ../workspace/Ribbons/res/drawable-hdpi/r1044.png
s337739713.197574
e337739713.224930
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1044.png
x../workspace/Ribbons/res/drawable-hdpi/r1044.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1044.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1044.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1044.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1045.png ../workspace/Ribbons/res/drawable-hdpi/r1045.png
s337739713.198252
e337739713.225058
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1045.png
x../workspace/Ribbons/res/drawable-hdpi/r1045.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1045.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1045.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1045.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1046.png ../workspace/Ribbons/res/drawable-hdpi/r1046.png
s337739713.199043
e337739713.225188
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1046.png
x../workspace/Ribbons/res/drawable-hdpi/r1046.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1046.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1046.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1046.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1047.png ../workspace/Ribbons/res/drawable-hdpi/r1047.png
s337739713.200004
e337739713.225315
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1047.png
x../workspace/Ribbons/res/drawable-hdpi/r1047.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1047.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1047.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1047.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1048.png ../workspace/Ribbons/res/drawable-hdpi/r1048.png
s337739713.200738
e337739713.240840
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1048.png
x../workspace/Ribbons/res/drawable-hdpi/r1048.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1048.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1048.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1048.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1049.png ../workspace/Ribbons/res/drawable-hdpi/r1049.png
s337739713.201464
e337739713.225443
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1049.png
x../workspace/Ribbons/res/drawable-hdpi/r1049.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1049.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1049.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1049.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1050.png ../workspace/Ribbons/res/drawable-hdpi/r1050.png
